/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: J:\Thesis Work\lifesaver_files\dp0\Geom\DM\Geom.agdb
/title,lifesaver--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'J:\Thesis Work\_ProjectScratch\Scr2F6F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'J:\Thesis Work\lifesaver_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'J:\Thesis Work\lifesaver_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    7.000000000E-002    5.000000000E-002    0.000000000E+000
        2    3.000000000E-002    5.000000000E-002    0.000000000E+000
        3    3.000000000E-002    3.800000000E-002    0.000000000E+000
        4    5.800000000E-002    3.800000000E-002    0.000000000E+000
        5    5.800000000E-002    0.000000000E+000    0.000000000E+000
        6    1.300000000E-001    0.000000000E+000    0.000000000E+000
        7    1.300000000E-001    1.500000000E-002    0.000000000E+000
        8    7.000000000E-002    1.500000000E-002    0.000000000E+000
        9    5.850000000E-002    5.000000000E-004    0.000000000E+000
       10    5.850000000E-002    1.000000000E-003    0.000000000E+000
       11    5.850000000E-002    1.500000000E-003    0.000000000E+000
       12    5.850000000E-002    2.000000000E-003    0.000000000E+000
       13    5.850000000E-002    2.500000000E-003    0.000000000E+000
       14    5.850000000E-002    3.000000000E-003    0.000000000E+000
       15    5.850000000E-002    3.500000000E-003    0.000000000E+000
       16    5.850000000E-002    4.000000000E-003    0.000000000E+000
       17    5.850000000E-002    4.500000000E-003    0.000000000E+000
       18    5.850000000E-002    5.000000000E-003    0.000000000E+000
       19    5.850000000E-002    5.500000000E-003    0.000000000E+000
       20    5.850000000E-002    6.000000000E-003    0.000000000E+000
       21    5.850000000E-002    6.500000000E-003    0.000000000E+000
       22    5.850000000E-002    7.000000000E-003    0.000000000E+000
       23    5.850000000E-002    7.500000000E-003    0.000000000E+000
       24    5.850000000E-002    8.000000000E-003    0.000000000E+000
       25    5.850000000E-002    8.500000000E-003    0.000000000E+000
       26    5.850000000E-002    9.000000000E-003    0.000000000E+000
       27    5.850000000E-002    9.500000000E-003    0.000000000E+000
       28    5.850000000E-002    1.000000000E-002    0.000000000E+000
       29    5.850000000E-002    1.050000000E-002    0.000000000E+000
       30    5.850000000E-002    1.100000000E-002    0.000000000E+000
       31    5.850000000E-002    1.150000000E-002    0.000000000E+000
       32    5.850000000E-002    1.200000000E-002    0.000000000E+000
       33    5.850000000E-002    1.250000000E-002    0.000000000E+000
       34    5.850000000E-002    1.300000000E-002    0.000000000E+000
       35    5.850000000E-002    1.350000000E-002    0.000000000E+000
       36    5.850000000E-002    1.400000000E-002    0.000000000E+000
       37    5.850000000E-002    1.450000000E-002    0.000000000E+000
       38    5.900000000E-002    5.000000000E-004    0.000000000E+000
       39    5.900000000E-002    1.000000000E-003    0.000000000E+000
       40    5.900000000E-002    1.500000000E-003    0.000000000E+000
       41    5.900000000E-002    2.000000000E-003    0.000000000E+000
       42    5.900000000E-002    2.500000000E-003    0.000000000E+000
       43    5.900000000E-002    3.000000000E-003    0.000000000E+000
       44    5.900000000E-002    3.500000000E-003    0.000000000E+000
       45    5.900000000E-002    4.000000000E-003    0.000000000E+000
       46    5.900000000E-002    4.500000000E-003    0.000000000E+000
       47    5.900000000E-002    5.000000000E-003    0.000000000E+000
       48    5.900000000E-002    5.500000000E-003    0.000000000E+000
       49    5.900000000E-002    6.000000000E-003    0.000000000E+000
       50    5.900000000E-002    6.500000000E-003    0.000000000E+000
       51    5.900000000E-002    7.000000000E-003    0.000000000E+000
       52    5.900000000E-002    7.500000000E-003    0.000000000E+000
       53    5.900000000E-002    8.000000000E-003    0.000000000E+000
       54    5.900000000E-002    8.500000000E-003    0.000000000E+000
       55    5.900000000E-002    9.000000000E-003    0.000000000E+000
       56    5.900000000E-002    9.500000000E-003    0.000000000E+000
