/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: J:\Thesis Work\simple_disk_files\dp0\SYS\DM\SYS.agdb
/title,simple_disk--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'J:\Thesis Work\_ProjectScratch\ScrB4C9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'J:\Thesis Work\simple_disk_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'J:\Thesis Work\simple_disk_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.000000000E-002    1.000000000E-002    0.000000000E+000
        2    2.000000000E-002    0.000000000E+000    0.000000000E+000
        3    1.200000000E-001    0.000000000E+000    0.000000000E+000
        4    1.200000000E-001    1.000000000E-002    0.000000000E+000
        5    1.194949495E-001    5.000000000E-004    0.000000000E+000
        6    1.189898990E-001    5.000000000E-004    0.000000000E+000
        7    1.184848485E-001    5.000000000E-004    0.000000000E+000
        8    1.179797980E-001    5.000000000E-004    0.000000000E+000
        9    1.174747475E-001    5.000000000E-004    0.000000000E+000
       10    1.169696970E-001    5.000000000E-004    0.000000000E+000
       11    1.164646465E-001    5.000000000E-004    0.000000000E+000
       12    1.159595960E-001    5.000000000E-004    0.000000000E+000
       13    1.154545455E-001    5.000000000E-004    0.000000000E+000
       14    1.149494949E-001    5.000000000E-004    0.000000000E+000
       15    1.144444444E-001    5.000000000E-004    0.000000000E+000
       16    1.139393939E-001    5.000000000E-004    0.000000000E+000
       17    1.134343434E-001    5.000000000E-004    0.000000000E+000
       18    1.129292929E-001    5.000000000E-004    0.000000000E+000
       19    1.124242424E-001    5.000000000E-004    0.000000000E+000
       20    1.119191919E-001    5.000000000E-004    0.000000000E+000
       21    1.114141414E-001    5.000000000E-004    0.000000000E+000
       22    1.109090909E-001    5.000000000E-004    0.000000000E+000
       23    1.104040404E-001    5.000000000E-004    0.000000000E+000
       24    1.098989899E-001    5.000000000E-004    0.000000000E+000
       25    1.093939394E-001    5.000000000E-004    0.000000000E+000
       26    1.088888889E-001    5.000000000E-004    0.000000000E+000
       27    1.083838384E-001    5.000000000E-004    0.000000000E+000
       28    1.078787879E-001    5.000000000E-004    0.000000000E+000
       29    1.073737374E-001    5.000000000E-004    0.000000000E+000
       30    1.068686869E-001    5.000000000E-004    0.000000000E+000
       31    1.063636364E-001    5.000000000E-004    0.000000000E+000
       32    1.058585859E-001    5.000000000E-004    0.000000000E+000
       33    1.053535354E-001    5.000000000E-004    0.000000000E+000
       34    1.048484848E-001    5.000000000E-004    0.000000000E+000
       35    1.043434343E-001    5.000000000E-004    0.000000000E+000
       36    1.038383838E-001    5.000000000E-004    0.000000000E+000
       37    1.033333333E-001    5.000000000E-004    0.000000000E+000
       38    1.028282828E-001    5.000000000E-004    0.000000000E+000
       39    1.023232323E-001    5.000000000E-004    0.000000000E+000
       40    1.018181818E-001    5.000000000E-004    0.000000000E+000
       41    1.013131313E-001    5.000000000E-004    0.000000000E+000
       42    1.008080808E-001    5.000000000E-004    0.000000000E+000
       43    1.003030303E-001    5.000000000E-004    0.000000000E+000
       44    9.979797980E-002    5.000000000E-004    0.000000000E+000
       45    9.929292929E-002    5.000000000E-004    0.000000000E+000
       46    9.878787879E-002    5.000000000E-004    0.000000000E+000
       47    9.828282828E-002    5.000000000E-004    0.000000000E+000
       48    9.777777778E-002    5.000000000E-004    0.000000000E+000
       49    9.727272727E-002    5.000000000E-004    0.000000000E+000
       50    9.676767677E-002    5.000000000E-004    0.000000000E+000
       51    9.626262626E-002    5.000000000E-004    0.000000000E+000
       52    9.575757576E-002    5.000000000E-004    0.000000000E+000
       53    9.525252525E-002    5.000000000E-004    0.000000000E+000
       54    9.474747475E-002    5.000000000E-004    0.000000000E+000
       55    9.424242424E-002    5.000000000E-004    0.000000000E+000
       56    9.373737374E-002    5.000000000E-004    0.000000000E+000
       57    9.323232323E-002    5.000000000E-004    0.000000000E+000
       58    9.272727273E-002    5.000000000E-004    0.000000000E+000
       59    9.222222222E-002    5.000000000E-004    0.000000000E+000
       60    9.171717172E-002    5.000000000E-004    0.000000000E+000
       61    9.121212121E-002    5.000000000E-004    0.000000000E+000
       62    9.070707071E-002    5.000000000E-004    0.000000000E+000
       63    9.020202020E-002    5.000000000E-004    0.000000000E+000
       64    8.969696970E-002    5.000000000E-004    0.000000000E+000
       65    8.919191919E-002    5.000000000E-004    0.000000000E+000
       66    8.868686869E-002    5.000000000E-004    0.000000000E+000
       67    8.818181818E-002    5.000000000E-004    0.000000000E+000
       68    8.767676768E-002    5.000000000E-004    0.000000000E+000
       69    8.717171717E-002    5.000000000E-004    0.000000000E+000
       70    8.666666667E-002    5.000000000E-004    0.000000000E+000
       71    8.616161616E-002    5.000000000E-004    0.000000000E+000
       72    8.565656566E-002    5.000000000E-004    0.000000000E+000
       73    8.515151515E-002    5.000000000E-004    0.000000000E+000
       74    8.464646465E-002    5.000000000E-004    0.000000000E+000
       75    8.414141414E-002    5.000000000E-004    0.000000000E+000
       76    8.363636364E-002    5.000000000E-004    0.000000000E+000
       77    8.313131313E-002    5.000000000E-004    0.000000000E+000
       78    8.262626263E-002    5.000000000E-004    0.000000000E+000
       79    8.212121212E-002    5.000000000E-004    0.000000000E+000
       80    8.161616162E-002    5.000000000E-004    0.000000000E+000
       81    8.111111111E-002    5.000000000E-004    0.000000000E+000
       82    8.060606061E-002    5.000000000E-004    0.000000000E+000
       83    8.010101010E-002    5.000000000E-004    0.000000000E+000
       84    7.959595960E-002    5.000000000E-004    0.000000000E+000
       85    7.909090909E-002    5.000000000E-004    0.000000000E+000
       86    7.858585859E-002    5.000000000E-004    0.000000000E+000
       87    7.808080808E-002    5.000000000E-004    0.000000000E+000
       88    7.757575758E-002    5.000000000E-004    0.000000000E+000
       89    7.707070707E-002    5.000000000E-004    0.000000000E+000
       90    7.656565657E-002    5.000000000E-004    0.000000000E+000
       91    7.606060606E-002    5.000000000E-004    0.000000000E+000
       92    7.555555556E-002    5.000000000E-004    0.000000000E+000
       93    7.505050505E-002    5.000000000E-004    0.000000000E+000
       94    7.454545455E-002    5.000000000E-004    0.000000000E+000
       95    7.404040404E-002    5.000000000E-004    0.000000000E+000
       96    7.353535354E-002    5.000000000E-004    0.000000000E+000
       97    7.303030303E-002    5.000000000E-004    0.000000000E+000
       98    7.252525253E-002    5.000000000E-004    0.000000000E+000
       99    7.202020202E-002    5.000000000E-004    0.000000000E+000
      100    7.151515152E-002    5.000000000E-004    0.000000000E+000
      101    7.101010101E-002    5.000000000E-004    0.000000000E+000
      102    7.050505051E-002    5.000000000E-004    0.000000000E+000
      103    7.000000000E-002    5.000000000E-004    0.000000000E+000
      104    6.949494949E-002    5.000000000E-004    0.000000000E+000
      105    6.898989899E-002    5.000000000E-004    0.000000000E+000
      106    6.848484848E-002    5.000000000E-004    0.000000000E+000
      107    6.797979798E-002    5.000000000E-004    0.000000000E+000
      108    6.747474747E-002    5.000000000E-004    0.000000000E+000
      109    6.696969697E-002    5.000000000E-004    0.000000000E+000
      110    6.646464646E-002    5.000000000E-004    0.000000000E+000
      111    6.595959596E-002    5.000000000E-004    0.000000000E+000
      112    6.545454545E-002    5.000000000E-004    0.000000000E+000
      113    6.494949495E-002    5.000000000E-004    0.000000000E+000
      114    6.444444444E-002    5.000000000E-004    0.000000000E+000
      115    6.393939394E-002    5.000000000E-004    0.000000000E+000
      116    6.343434343E-002    5.000000000E-004    0.000000000E+000
      117    6.292929293E-002    5.000000000E-004    0.000000000E+000
      118    6.242424242E-002    5.000000000E-004    0.000000000E+000
      119    6.191919192E-002    5.000000000E-004    0.000000000E+000
      120    6.141414141E-002    5.000000000E-004    0.000000000E+000
      121    6.090909091E-002    5.000000000E-004    0.000000000E+000
      122    6.040404040E-002    5.000000000E-004    0.000000000E+000
      123    5.989898990E-002    5.000000000E-004    0.000000000E+000
      124    5.939393939E-002    5.000000000E-004    0.000000000E+000
      125    5.888888889E-002    5.000000000E-004    0.000000000E+000
      126    5.838383838E-002    5.000000000E-004    0.000000000E+000
      127    5.787878788E-002    5.000000000E-004    0.000000000E+000
      128    5.737373737E-002    5.000000000E-004    0.000000000E+000
      129    5.686868687E-002    5.000000000E-004    0.000000000E+000
      130    5.636363636E-002    5.000000000E-004    0.000000000E+000
      131    5.585858586E-002    5.000000000E-004    0.000000000E+000
      132    5.535353535E-002    5.000000000E-004    0.000000000E+000
      133    5.484848485E-002    5.000000000E-004    0.000000000E+000
      134    5.434343434E-002    5.000000000E-004    0.000000000E+000
      135    5.383838384E-002    5.000000000E-004    0.000000000E+000
      136    5.333333333E-002    5.000000000E-004    0.000000000E+000
      137    5.282828283E-002    5.000000000E-004    0.000000000E+000
      138    5.232323232E-002    5.000000000E-004    0.000000000E+000
      139    5.181818182E-002    5.000000000E-004    0.000000000E+000
      140    5.131313131E-002    5.000000000E-004    0.000000000E+000
      141    5.080808081E-002    5.000000000E-004    0.000000000E+000
      142    5.030303030E-002    5.000000000E-004    0.000000000E+000
      143    4.979797980E-002    5.000000000E-004    0.000000000E+000
      144    4.929292929E-002    5.000000000E-004    0.000000000E+000
      145    4.878787879E-002    5.000000000E-004    0.000000000E+000
      146    4.828282828E-002    5.000000000E-004    0.000000000E+000
      147    4.777777778E-002    5.000000000E-004    0.000000000E+000
